

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 14:40:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2535  0261                     __end_of_I2C_Master_Wait:	
  2536                           
  2537                           	psect	text12
  2538  04F6                     __ptext12:	
  2539 ;; *************** function _LCD_init *****************
  2540 ;; Defined at:
  2541 ;;		line 44 in file "LCD_8bits.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       0       0       0       0
  2556 ;;      Locals:         0       0       0       0       0
  2557 ;;      Temps:          2       0       0       0       0
  2558 ;;      Totals:         2       0       0       0       0
  2559 ;;Total ram usage:        2 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    1
  2562 ;; This function calls:
  2563 ;;		_LCD_Cmd
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _LCD_init
  2571  04F6                     _LCD_init:	
  2572                           
  2573                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2577  04F6  301A               	movlw	26
  2578  04F7  00F4               	movwf	??_LCD_init+1
  2579  04F8  30F8               	movlw	248
  2580  04F9  00F3               	movwf	??_LCD_init
  2581  04FA                     u807:	
  2582  04FA  0BF3               	decfsz	??_LCD_init,f
  2583  04FB  2CFA               	goto	u807
  2584  04FC  0BF4               	decfsz	??_LCD_init+1,f
  2585  04FD  2CFA               	goto	u807
  2586  04FE  0000               	nop
  2587                           
  2588                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
  2589  04FF  3030               	movlw	48
  2590  0500  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2591                           
  2592                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2593  0505  3007               	movlw	7
  2594  0506  00F4               	movwf	??_LCD_init+1
  2595  0507  307D               	movlw	125
  2596  0508  00F3               	movwf	??_LCD_init
  2597  0509                     u817:	
  2598  0509  0BF3               	decfsz	??_LCD_init,f
  2599  050A  2D09               	goto	u817
  2600  050B  0BF4               	decfsz	??_LCD_init+1,f
  2601  050C  2D09               	goto	u817
  2602                           
  2603                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
  2604  050D  3030               	movlw	48
  2605  050E  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2606                           
  2607                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2608  0513  3021               	movlw	33
  2609  0514  00F3               	movwf	??_LCD_init
  2610  0515                     u827:	
  2611  0515  0BF3               	decfsz	??_LCD_init,f
  2612  0516  2D15               	goto	u827
  2613                           
  2614                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
  2615  0517  3030               	movlw	48
  2616  0518  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2617                           
  2618                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2619  051D  3021               	movlw	33
  2620  051E  00F3               	movwf	??_LCD_init
  2621  051F                     u837:	
  2622  051F  0BF3               	decfsz	??_LCD_init,f
  2623  0520  2D1F               	goto	u837
  2624                           
  2625                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
  2626  0521  3038               	movlw	56
  2627  0522  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2628                           
  2629                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2630  0527  3011               	movlw	17
  2631  0528  00F3               	movwf	??_LCD_init
  2632  0529                     u847:	
  2633  0529  0BF3               	decfsz	??_LCD_init,f
  2634  052A  2D29               	goto	u847
  2635  052B  0000               	nop
  2636                           
  2637                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
  2638  052C  3008               	movlw	8
  2639  052D  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2640                           
  2641                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2642  0532  3011               	movlw	17
  2643  0533  00F3               	movwf	??_LCD_init
  2644  0534                     u857:	
  2645  0534  0BF3               	decfsz	??_LCD_init,f
  2646  0535  2D34               	goto	u857
  2647  0536  0000               	nop
  2648                           
  2649                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
  2650  0537  3001               	movlw	1
  2651  0538  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2652                           
  2653                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2654  053D  3004               	movlw	4
  2655  053E  00F4               	movwf	??_LCD_init+1
  2656  053F  30E4               	movlw	228
  2657  0540  00F3               	movwf	??_LCD_init
  2658  0541                     u867:	
  2659  0541  0BF3               	decfsz	??_LCD_init,f
  2660  0542  2D41               	goto	u867
  2661  0543  0BF4               	decfsz	??_LCD_init+1,f
  2662  0544  2D41               	goto	u867
  2663  0545  0000               	nop
  2664                           
  2665                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
  2666  0546  3006               	movlw	6
  2667  0547  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2668                           
  2669                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2670  054C  3011               	movlw	17
  2671  054D  00F3               	movwf	??_LCD_init
  2672  054E                     u877:	
  2673  054E  0BF3               	decfsz	??_LCD_init,f
  2674  054F  2D4E               	goto	u877
  2675  0550  0000               	nop
  2676                           
  2677                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
  2678  0551  300C               	movlw	12
  2679  0552  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2680                           
  2681                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2682  0557  3011               	movlw	17
  2683  0558  00F3               	movwf	??_LCD_init
  2684  0559                     u887:	
  2685  0559  0BF3               	decfsz	??_LCD_init,f
  2686  055A  2D59               	goto	u887
  2687  055B  0000               	nop
  2688  055C  0008               	return
  2689  055D                     __end_of_LCD_init:	
  2690                           
  2691                           	psect	text13
  2692  0281                     __ptext13:	
  2693 ;; *************** function _LCD_clear *****************
  2694 ;; Defined at:
  2695 ;;		line 32 in file "LCD_8bits.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         0       0       0       0       0
  2710 ;;      Locals:         0       0       0       0       0
  2711 ;;      Temps:          2       0       0       0       0
  2712 ;;      Totals:         2       0       0       0       0
  2713 ;;Total ram usage:        2 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    1
  2716 ;; This function calls:
  2717 ;;		_LCD_Cmd
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _LCD_clear
  2725  0281                     _LCD_clear:	
  2726                           
  2727                           ;LCD_8bits.c: 33:     LCD_Cmd(0x00);
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2731  0281  3000               	movlw	0
  2732  0282  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2733                           
  2734                           ;LCD_8bits.c: 34:     LCD_Cmd(0x01);
  2735  0287  3001               	movlw	1
  2736  0288  120A  118A  2332  120A  118A  	fcall	_LCD_Cmd
  2737                           
  2738                           ;LCD_8bits.c: 35:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2739  028D  3006               	movlw	6
  2740  028E  00F4               	movwf	??_LCD_clear+1
  2741  028F  3030               	movlw	48
  2742  0290  00F3               	movwf	??_LCD_clear
  2743  0291                     u897:	
  2744  0291  0BF3               	decfsz	??_LCD_clear,f
  2745  0292  2A91               	goto	u897
  2746  0293  0BF4               	decfsz	??_LCD_clear+1,f
  2747  0294  2A91               	goto	u897
  2748  0295  0000               	nop
  2749  0296  0008               	return
  2750  0297                     __end_of_LCD_clear:	
  2751                           
  2752                           	psect	text14
  2753  02B8                     __ptext14:	
  2754 ;; *************** function _LCD_Write_String *****************
  2755 ;; Defined at:
  2756 ;;		line 73 in file "LCD_8bits.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  a               1    wreg     PTR unsigned char 
  2759 ;;		 -> STR_2(3), STR_1(15), 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  a               1    4[COMMON] PTR unsigned char 
  2762 ;;		 -> STR_2(3), STR_1(15), 
  2763 ;;  n               2    2[COMMON] int 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         0       0       0       0       0
  2774 ;;      Locals:         3       0       0       0       0
  2775 ;;      Temps:          0       0       0       0       0
  2776 ;;      Totals:         3       0       0       0       0
  2777 ;;Total ram usage:        3 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; Hardware stack levels required when called:    1
  2780 ;; This function calls:
  2781 ;;		_LCD_Write_Character
  2782 ;; This function is called by:
  2783 ;;		_main
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _LCD_Write_String
  2789  02B8                     _LCD_Write_String:	
  2790                           
  2791                           ;incstack = 0
  2792                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2793                           ;LCD_Write_String@a stored from wreg
  2794  02B8  00F4               	movwf	LCD_Write_String@a
  2795                           
  2796                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  2797  02B9  01F2               	clrf	LCD_Write_String@n
  2798  02BA  01F3               	clrf	LCD_Write_String@n+1
  2799  02BB                     l1513:	
  2800  02BB  0872               	movf	LCD_Write_String@n,w
  2801  02BC  0774               	addwf	LCD_Write_String@a,w
  2802  02BD  0084               	movwf	4
  2803  02BE  120A  118A  2003  120A  118A  	fcall	stringdir
  2804  02C3  3A00               	xorlw	0
  2805  02C4  1903               	btfsc	3,2
  2806  02C5  0008               	return
  2807                           
  2808                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  2809  02C6  0872               	movf	LCD_Write_String@n,w
  2810  02C7  0774               	addwf	LCD_Write_String@a,w
  2811  02C8  0084               	movwf	4
  2812  02C9  120A  118A  2003  120A  118A  	fcall	stringdir
  2813  02CE  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  2814                           
  2815                           ;LCD_8bits.c: 77:     }
  2816  02D3  3001               	movlw	1
  2817  02D4  07F2               	addwf	LCD_Write_String@n,f
  2818  02D5  1803               	skipnc
  2819  02D6  0AF3               	incf	LCD_Write_String@n+1,f
  2820  02D7  3000               	movlw	0
  2821  02D8  07F3               	addwf	LCD_Write_String@n+1,f
  2822  02D9  2ABB               	goto	l1513
  2823  02DA                     __end_of_LCD_Write_String:	
  2824                           
  2825                           	psect	text15
  2826  0261                     __ptext15:	
  2827 ;; *************** function _LCD_Write_Character *****************
  2828 ;; Defined at:
  2829 ;;		line 64 in file "LCD_8bits.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  caracter        1    wreg     unsigned char 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  caracter        1    1[COMMON] unsigned char 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       0       0       0       0
  2844 ;;      Locals:         1       0       0       0       0
  2845 ;;      Temps:          1       0       0       0       0
  2846 ;;      Totals:         2       0       0       0       0
  2847 ;;Total ram usage:        2 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_LCD_Write_String
  2853 ;;		_main
  2854 ;;		_display_Uhrzeit
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _LCD_Write_Character
  2860  0261                     _LCD_Write_Character:	
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _LCD_Write_Character: [wreg]
  2864                           ;LCD_Write_Character@caracter stored from wreg
  2865  0261  00F1               	movwf	LCD_Write_Character@caracter
  2866                           
  2867                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
  2868  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0264  1407               	bsf	7,0	;volatile
  2871                           
  2872                           ;LCD_8bits.c: 67:     PORTD = caracter;
  2873  0265  0871               	movf	LCD_Write_Character@caracter,w
  2874  0266  0088               	movwf	8	;volatile
  2875                           
  2876                           ;LCD_8bits.c: 68:     PORTCbits.RC1 = 1;
  2877  0267  1487               	bsf	7,1	;volatile
  2878                           
  2879                           ;LCD_8bits.c: 69:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2880  0268  300D               	movlw	13
  2881  0269  00F0               	movwf	??_LCD_Write_Character
  2882  026A                     u907:	
  2883  026A  0BF0               	decfsz	??_LCD_Write_Character,f
  2884  026B  2A6A               	goto	u907
  2885                           
  2886                           ;LCD_8bits.c: 70:     PORTCbits.RC1 = 0;
  2887  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2888  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2889  026E  1087               	bcf	7,1	;volatile
  2890  026F  0008               	return
  2891  0270                     __end_of_LCD_Write_Character:	
  2892                           
